date,views
9/7/2017,6
9/8/2017,11
9/9/2017,15
9/10/2017,11
9/11/2017,9
9/12/2017,4
9/13/2017,8
9/14/2017,8
9/15/2017,6
9/16/2017,17
9/17/2017,11
9/18/2017,11
9/19/2017,11
9/20/2017,9
9/21/2017,7
9/22/2017,4
9/23/2017,11
9/24/2017,21
9/25/2017,8
9/26/2017,10
9/27/2017,8
9/28/2017,9
9/29/2017,5
9/30/2017,2
10/1/2017,7
10/2/2017,6
10/3/2017,2
10/4/2017,12
10/5/2017,7
10/6/2017,13
10/7/2017,17
10/8/2017,3
10/9/2017,18
10/10/2017,9
10/11/2017,12
10/12/2017,11
10/13/2017,7
10/14/2017,7
10/15/2017,15
10/16/2017,17
10/17/2017,12
10/18/2017,11
10/19/2017,12
10/20/2017,15
10/21/2017,7
10/22/2017,18
10/23/2017,18
10/24/2017,22
10/25/2017,17
10/26/2017,12
10/27/2017,25
10/28/2017,26
10/29/2017,10
10/30/2017,9
10/31/2017,15
11/1/2017,13
11/2/2017,15
11/3/2017,12
11/4/2017,9
11/5/2017,11
11/6/2017,10
11/7/2017,17
11/8/2017,12
11/9/2017,10
11/10/2017,12
11/11/2017,10
11/12/2017,13
11/13/2017,16
11/14/2017,10
11/15/2017,8
11/16/2017,21
11/17/2017,7
11/18/2017,25
11/19/2017,5
11/20/2017,4
11/21/2017,13
11/22/2017,16
11/23/2017,8
11/24/2017,16
11/25/2017,9
11/26/2017,10
11/27/2017,7
11/28/2017,15
11/29/2017,15
11/30/2017,20
12/1/2017,7
12/2/2017,10
12/3/2017,7
12/4/2017,8
12/5/2017,15
12/6/2017,6
12/7/2017,8
12/8/2017,13
12/9/2017,16
12/10/2017,19
12/11/2017,10
12/12/2017,12
12/13/2017,18
12/14/2017,10
12/15/2017,4
12/16/2017,6
12/17/2017,8
12/18/2017,7
12/19/2017,18
12/20/2017,11
12/21/2017,14
12/22/2017,6
12/23/2017,15
12/24/2017,5
12/25/2017,13
12/26/2017,6
12/27/2017,8
12/28/2017,9
12/29/2017,4
12/30/2017,12
12/31/2017,6
1/1/2018,3
1/2/2018,14
1/3/2018,9
1/4/2018,4
1/5/2018,12
1/6/2018,3
1/7/2018,21
1/8/2018,17
1/9/2018,14
1/10/2018,11
1/11/2018,12
1/12/2018,9
1/13/2018,10
1/14/2018,7
1/15/2018,6
1/16/2018,8
1/17/2018,7
1/18/2018,22
1/19/2018,8
1/20/2018,4
1/21/2018,18
1/22/2018,13
1/23/2018,12
1/24/2018,9
1/25/2018,15
1/26/2018,12
1/27/2018,11
1/28/2018,8
1/29/2018,22
1/30/2018,18
1/31/2018,24
2/1/2018,35
2/2/2018,40
2/3/2018,71
2/4/2018,73
2/5/2018,117
2/6/2018,39
2/7/2018,22
2/8/2018,15
2/9/2018,14
2/10/2018,15
2/11/2018,9
2/12/2018,33
2/13/2018,15
2/14/2018,11
2/15/2018,13
2/16/2018,22
2/17/2018,20
2/18/2018,8
2/19/2018,10
2/20/2018,15
2/21/2018,14
2/22/2018,8
2/23/2018,13
2/24/2018,20
2/25/2018,6
2/26/2018,11
2/27/2018,13
2/28/2018,5
3/1/2018,4
3/2/2018,6
3/3/2018,7
3/4/2018,7
3/5/2018,2
3/6/2018,9
3/7/2018,13
3/8/2018,7
3/9/2018,7
3/10/2018,5
3/11/2018,5
3/12/2018,20
3/13/2018,11
3/14/2018,17
3/15/2018,25
3/16/2018,9
3/17/2018,10
3/18/2018,16
3/19/2018,11
3/20/2018,10
3/21/2018,16
3/22/2018,4
3/23/2018,9
3/24/2018,6
3/25/2018,8
3/26/2018,9
3/27/2018,12
3/28/2018,9
3/29/2018,10
3/30/2018,17
3/31/2018,3
4/1/2018,6
4/2/2018,12
4/3/2018,17
4/4/2018,19
4/5/2018,14
4/6/2018,21
4/7/2018,9
4/8/2018,17
4/9/2018,9
4/10/2018,12
4/11/2018,11
4/12/2018,8
4/13/2018,3
4/14/2018,11
4/15/2018,9
4/16/2018,12
4/17/2018,8
4/18/2018,8
4/19/2018,10
4/20/2018,9
4/21/2018,11
4/22/2018,4
4/23/2018,7
4/24/2018,11
4/25/2018,5
4/26/2018,19
4/27/2018,12
4/28/2018,7
4/29/2018,13
4/30/2018,8
5/1/2018,7
5/2/2018,1
5/3/2018,6
5/4/2018,5
5/5/2018,7
5/6/2018,15
5/7/2018,7
5/8/2018,5
5/9/2018,13
5/10/2018,8
5/11/2018,13
5/12/2018,8
5/13/2018,4
5/14/2018,3
5/15/2018,13
5/16/2018,8
5/17/2018,6
5/18/2018,6
5/19/2018,4
5/20/2018,6
5/21/2018,9
5/22/2018,11
5/23/2018,17
5/24/2018,11
5/25/2018,13
5/26/2018,14
5/27/2018,6
5/28/2018,13
5/29/2018,11
5/30/2018,4
5/31/2018,5
6/1/2018,12
6/2/2018,9
6/3/2018,12
6/4/2018,13
6/5/2018,7
6/6/2018,10
6/7/2018,12
6/8/2018,9
6/9/2018,11
6/10/2018,9
6/11/2018,5
6/12/2018,13
6/13/2018,3
6/14/2018,7
6/15/2018,7
6/16/2018,4
6/17/2018,6
6/18/2018,6
6/19/2018,7
6/20/2018,13
6/21/2018,18
6/22/2018,11
6/23/2018,3
6/24/2018,15
6/25/2018,5
6/26/2018,13
6/27/2018,7
6/28/2018,7
6/29/2018,17
6/30/2018,8
7/1/2018,7
7/2/2018,6
7/3/2018,9
7/4/2018,11
7/5/2018,7
7/6/2018,6
7/7/2018,7
7/8/2018,14
7/9/2018,8
7/10/2018,6
7/11/2018,16
7/12/2018,8
7/13/2018,5
7/14/2018,6
7/15/2018,5
7/16/2018,5
7/17/2018,15
7/18/2018,19
7/19/2018,13
7/20/2018,9
7/21/2018,4
7/22/2018,11
7/23/2018,7
7/24/2018,3
7/25/2018,5
7/26/2018,5
7/27/2018,3
7/28/2018,5
7/29/2018,6
7/30/2018,11
7/31/2018,8
8/1/2018,6
8/2/2018,6
8/3/2018,7
8/4/2018,16
8/5/2018,7
8/6/2018,16
8/7/2018,17
8/8/2018,5
8/9/2018,11
8/10/2018,4
8/11/2018,8
8/12/2018,14
8/13/2018,11
8/14/2018,9
8/15/2018,24
8/16/2018,6
8/17/2018,6
8/18/2018,15
8/19/2018,6
8/20/2018,11
8/21/2018,11
8/22/2018,3
8/23/2018,6
8/24/2018,10
8/25/2018,6
8/26/2018,7
8/27/2018,7
8/28/2018,7
8/29/2018,14
8/30/2018,11
8/31/2018,11
9/1/2018,14
9/2/2018,13
9/3/2018,6
9/4/2018,10
9/5/2018,12
9/6/2018,14
9/7/2018,17
9/8/2018,11
9/9/2018,17
9/10/2018,15
9/11/2018,13
9/12/2018,10
9/13/2018,3
9/14/2018,12
9/15/2018,9
9/16/2018,5
9/17/2018,17
9/18/2018,12
9/19/2018,7
9/20/2018,8
9/21/2018,9
9/22/2018,13
9/23/2018,21
9/24/2018,11
9/25/2018,20
9/26/2018,15
9/27/2018,26
9/28/2018,7
9/29/2018,10
9/30/2018,21
10/1/2018,22
10/2/2018,12
10/3/2018,15
10/4/2018,32
10/5/2018,34
10/6/2018,18
10/7/2018,15
10/8/2018,13
10/9/2018,59
10/10/2018,13
10/11/2018,7
10/12/2018,14
10/13/2018,5
10/14/2018,14
10/15/2018,15
10/16/2018,10
10/17/2018,13
10/18/2018,22
10/19/2018,12
10/20/2018,13
10/21/2018,23
10/22/2018,28
10/23/2018,23
10/24/2018,20
10/25/2018,22
10/26/2018,23
10/27/2018,36
10/28/2018,16
10/29/2018,15
10/30/2018,40
10/31/2018,12
11/1/2018,7
11/2/2018,4
11/3/2018,7
11/4/2018,15
11/5/2018,21
11/6/2018,19
11/7/2018,27
11/8/2018,10
11/9/2018,3
11/10/2018,10
11/11/2018,16
11/12/2018,17
11/13/2018,19
11/14/2018,13
11/15/2018,20
11/16/2018,31
11/17/2018,16
11/18/2018,18
11/19/2018,12
11/20/2018,14
11/21/2018,13
11/22/2018,14
11/23/2018,31
11/24/2018,8
11/25/2018,13
11/26/2018,15
11/27/2018,10
11/28/2018,19
11/29/2018,15
11/30/2018,17
12/1/2018,19
12/2/2018,13
12/3/2018,13
12/4/2018,14
12/5/2018,13
12/6/2018,14
12/7/2018,10
12/8/2018,16
12/9/2018,9
12/10/2018,19
12/11/2018,14
12/12/2018,27
12/13/2018,29
12/14/2018,11
12/15/2018,12
12/16/2018,9
12/17/2018,20
12/18/2018,17
12/19/2018,10
12/20/2018,12
12/21/2018,16
12/22/2018,14
12/23/2018,17
12/24/2018,12
12/25/2018,10
12/26/2018,10
12/27/2018,7
12/28/2018,9
12/29/2018,9
12/30/2018,14
12/31/2018,13
1/1/2019,9
1/2/2019,19
1/3/2019,10
1/4/2019,11
1/5/2019,9
1/6/2019,14
1/7/2019,20
1/8/2019,17
1/9/2019,15
1/10/2019,11
1/11/2019,24
1/12/2019,24
1/13/2019,13
1/14/2019,13
1/15/2019,14
1/16/2019,17
1/17/2019,8
1/18/2019,16
1/19/2019,15
1/20/2019,11
1/21/2019,18
1/22/2019,17
1/23/2019,9
1/24/2019,19
1/25/2019,20
1/26/2019,15
1/27/2019,14
1/28/2019,20
1/29/2019,15
1/30/2019,25
1/31/2019,30
2/1/2019,45
2/2/2019,47
2/3/2019,67
2/4/2019,166
2/5/2019,196
2/6/2019,68
2/7/2019,39
2/8/2019,24
2/9/2019,22
2/10/2019,17
2/11/2019,21
2/12/2019,15
2/13/2019,19
2/14/2019,18
2/15/2019,18
2/16/2019,15
2/17/2019,36
2/18/2019,21
2/19/2019,43
2/20/2019,31
2/21/2019,47
2/22/2019,27
2/23/2019,23
2/24/2019,32
2/25/2019,36
2/26/2019,42
2/27/2019,44
2/28/2019,41
3/1/2019,55
3/2/2019,52
3/3/2019,44
3/4/2019,46
3/5/2019,26
3/6/2019,38
3/7/2019,25
3/8/2019,19
3/9/2019,36
3/10/2019,45
3/11/2019,28
3/12/2019,32
3/13/2019,15
3/14/2019,24
3/15/2019,14
3/16/2019,27
3/17/2019,14
3/18/2019,23
3/19/2019,32
3/20/2019,17
3/21/2019,27
3/22/2019,15
3/23/2019,13
3/24/2019,19
3/25/2019,13
3/26/2019,14
3/27/2019,20
3/28/2019,13
3/29/2019,15
3/30/2019,21
3/31/2019,14
4/1/2019,6
4/2/2019,7
4/3/2019,26
4/4/2019,15
4/5/2019,9
4/6/2019,4
4/7/2019,15
4/8/2019,12
4/9/2019,14
4/10/2019,11
4/11/2019,12
4/12/2019,90
4/13/2019,15
4/14/2019,18
4/15/2019,3
4/16/2019,11
4/17/2019,9
4/18/2019,13
4/19/2019,11
4/20/2019,11
4/21/2019,9
4/22/2019,14
4/23/2019,18
4/24/2019,9
4/25/2019,21
4/26/2019,16
4/27/2019,8
4/28/2019,5
4/29/2019,24
4/30/2019,10
5/1/2019,9
5/2/2019,7
5/3/2019,6
5/4/2019,15
5/5/2019,8
5/6/2019,12
5/7/2019,12
5/8/2019,10
5/9/2019,9
5/10/2019,10
5/11/2019,7
5/12/2019,13
5/13/2019,15
5/14/2019,8
5/15/2019,11
5/16/2019,13
5/17/2019,16
5/18/2019,12
5/19/2019,10
5/20/2019,9
5/21/2019,23
5/22/2019,15
5/23/2019,8
5/24/2019,97
5/25/2019,7
5/26/2019,5
5/27/2019,9
5/28/2019,15
5/29/2019,9
5/30/2019,8
5/31/2019,5
6/1/2019,2
6/2/2019,9
6/3/2019,3
6/4/2019,6
6/5/2019,4
6/6/2019,2
6/7/2019,9
6/8/2019,12
6/9/2019,12
6/10/2019,20
6/11/2019,12
6/12/2019,13
6/13/2019,14
6/14/2019,12
6/15/2019,7
6/16/2019,12
6/17/2019,4
6/18/2019,9
6/19/2019,20
6/20/2019,7
6/21/2019,15
6/22/2019,13
6/23/2019,15
6/24/2019,16
6/25/2019,15
6/26/2019,7
6/27/2019,25
6/28/2019,17
6/29/2019,18
6/30/2019,19
7/1/2019,19
7/2/2019,21
7/3/2019,15
7/4/2019,13
7/5/2019,7
7/6/2019,16
7/7/2019,14
7/8/2019,16
7/9/2019,13
7/10/2019,19
7/11/2019,8
7/12/2019,14
7/13/2019,28
7/14/2019,8
7/15/2019,9
7/16/2019,9
7/17/2019,4
7/18/2019,11
7/19/2019,4
7/20/2019,13
7/21/2019,19
7/22/2019,20
7/23/2019,22
7/24/2019,11
7/25/2019,16
7/26/2019,15
7/27/2019,14
7/28/2019,14
7/29/2019,18
7/30/2019,13
7/31/2019,12
8/1/2019,11
8/2/2019,7
8/3/2019,25
8/4/2019,84
8/5/2019,232
8/6/2019,206
8/7/2019,184
8/8/2019,161
8/9/2019,144
8/10/2019,110
8/11/2019,78
8/12/2019,67
8/13/2019,94
8/14/2019,129
8/15/2019,129
8/16/2019,150
8/17/2019,118
8/18/2019,68
8/19/2019,125
8/20/2019,84
8/21/2019,87
8/22/2019,103
8/23/2019,94
8/24/2019,72
8/25/2019,108
8/26/2019,97
8/27/2019,85
8/28/2019,94
8/29/2019,160
8/30/2019,226
8/31/2019,113
9/1/2019,125
9/2/2019,104
9/3/2019,77
9/4/2019,62
9/5/2019,116
9/6/2019,95
9/7/2019,58
9/8/2019,51
9/9/2019,49
9/10/2019,61
9/11/2019,110
9/12/2019,63
9/13/2019,82
9/14/2019,57
9/15/2019,77
9/16/2019,58
9/17/2019,71
9/18/2019,42
9/19/2019,84
9/20/2019,50
9/21/2019,43
9/22/2019,56
9/23/2019,64
9/24/2019,69
9/25/2019,69
9/26/2019,78
9/27/2019,73
9/28/2019,59
9/29/2019,53
9/30/2019,88
10/1/2019,55
10/2/2019,54
10/3/2019,48
10/4/2019,67
10/5/2019,48
10/6/2019,51
10/7/2019,52
10/8/2019,69
10/9/2019,49
10/10/2019,61
10/11/2019,73
10/12/2019,47
10/13/2019,53
10/14/2019,53
10/15/2019,35
10/16/2019,31
10/17/2019,42
10/18/2019,44
10/19/2019,39
10/20/2019,33
10/21/2019,42
10/22/2019,51
10/23/2019,80
10/24/2019,75
10/25/2019,55
10/26/2019,45
10/27/2019,40
10/28/2019,40
10/29/2019,48
10/30/2019,
