,project,article,granularity,access,agent,views,date
208,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,504,2018-07-28
209,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,552,2018-07-29
210,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,662,2018-07-30
211,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,763,2018-07-31
212,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,798,2018-08-01
213,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,736,2018-08-02
214,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,696,2018-08-03
215,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,820,2018-08-04
216,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1212,2018-08-05
217,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,2532,2018-08-06
218,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1399,2018-08-07
219,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,986,2018-08-08
220,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,993,2018-08-09
221,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,839,2018-08-10
222,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,770,2018-08-11
223,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,782,2018-08-12
224,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,618,2018-08-13
225,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,612,2018-08-14
226,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,554,2018-08-15
227,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,590,2018-08-16
228,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,496,2018-08-17
229,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,470,2018-08-18
230,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,470,2018-08-19
231,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,458,2018-08-20
232,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,442,2018-08-21
233,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,707,2018-08-22
234,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,602,2018-08-23
235,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,558,2018-08-24
236,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,486,2018-08-25
237,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,520,2018-08-26
238,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,937,2018-08-27
239,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,782,2018-08-28
240,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,761,2018-08-29
241,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,666,2018-08-30
242,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,973,2018-08-31
243,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,613,2018-09-01
244,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,542,2018-09-02
245,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,472,2018-09-03
246,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,507,2018-09-04
247,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,862,2018-09-05
248,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1999,2018-09-06
249,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,3045,2018-09-07
250,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,2685,2018-09-08
251,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1694,2018-09-09
252,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,1213,2018-09-10
253,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,962,2018-09-11
254,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,849,2018-09-12
255,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,778,2018-09-13
256,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,760,2018-09-14
257,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,603,2018-09-15
258,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,596,2018-09-16
259,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,521,2018-09-17
260,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,548,2018-09-18
261,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,546,2018-09-19
262,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,672,2018-09-20
263,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,587,2018-09-21
264,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,643,2018-09-22
265,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,401,2018-09-23
266,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,417,2018-09-24
267,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,394,2018-09-25
268,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,461,2018-09-26
269,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,606,2018-09-27
270,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,653,2018-09-28
271,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,600,2018-09-29
272,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,572,2018-09-30
273,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,487,2018-10-01
274,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,493,2018-10-02
275,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,415,2018-10-03
276,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,391,2018-10-04
277,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,385,2018-10-05
278,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,316,2018-10-06
279,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,341,2018-10-07
280,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,339,2018-10-08
281,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,358,2018-10-09
282,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,301,2018-10-10
283,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,304,2018-10-11
284,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,320,2018-10-12
285,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,308,2018-10-13
286,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,272,2018-10-14
287,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,289,2018-10-15
288,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,293,2018-10-16
289,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,263,2018-10-17
290,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,384,2018-10-18
291,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,205,2018-10-19
292,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,234,2018-10-20
293,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,185,2018-10-21
294,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,241,2018-10-22
295,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,200,2018-10-23
296,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,264,2018-10-24
297,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,375,2018-10-25
298,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,307,2018-10-26
299,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,225,2018-10-27
300,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,263,2018-10-28
301,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,273,2018-10-29
302,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,281,2018-10-30
303,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,285,2018-10-31
304,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,285,2018-11-01
305,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,280,2018-11-02
306,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,249,2018-11-03
307,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,248,2018-11-04
308,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,210,2018-11-05
309,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,162,2018-11-06
310,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,117,2018-11-07
311,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,149,2018-11-08
312,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,179,2018-11-09
313,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,197,2018-11-10
314,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,212,2018-11-11
315,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,206,2018-11-12
316,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,192,2018-11-13
317,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,237,2018-11-14
318,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,228,2018-11-15
319,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,324,2018-11-16
320,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,388,2018-11-17
321,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,279,2018-11-18
322,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,274,2018-11-19
323,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,291,2018-11-20
324,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,318,2018-11-21
325,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,428,2018-11-22
326,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,311,2018-11-23
327,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,307,2018-11-24
328,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,332,2018-11-25
329,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,411,2018-11-26
330,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,474,2018-11-27
331,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,340,2018-11-28
332,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,351,2018-11-29
333,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,416,2018-11-30
334,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,349,2018-12-01
335,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,364,2018-12-02
336,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,331,2018-12-03
337,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,351,2018-12-04
338,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,299,2018-12-05
339,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,322,2018-12-06
340,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,267,2018-12-07
341,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,301,2018-12-08
342,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,273,2018-12-09
343,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,276,2018-12-10
344,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,310,2018-12-11
345,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,482,2018-12-12
346,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,467,2018-12-13
347,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,387,2018-12-14
348,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,385,2018-12-15
349,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,331,2018-12-16
350,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,444,2018-12-17
351,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,400,2018-12-18
352,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,418,2018-12-19
353,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,350,2018-12-20
354,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,357,2018-12-21
355,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,353,2018-12-22
356,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,390,2018-12-23
357,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,325,2018-12-24
358,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,255,2018-12-25
359,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,270,2018-12-26
360,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,309,2018-12-27
361,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,331,2018-12-28
362,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,289,2018-12-29
363,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,473,2018-12-30
364,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,382,2018-12-31
365,hi.wikipedia,Article 370 of the Constitution of India,daily,all-access,all-agents,274,2019-01-01
0,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,42,2018-01-01
1,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,34,2018-01-02
2,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,15,2018-01-03
3,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,41,2018-01-04
4,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,21,2018-01-05
5,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,39,2018-01-06
6,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,42,2018-01-07
7,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,42,2018-01-08
8,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,34,2018-01-09
9,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,25,2018-01-10
10,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,48,2018-01-11
11,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,42,2018-01-12
12,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,35,2018-01-13
13,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,41,2018-01-14
14,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,44,2018-01-15
15,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,52,2018-01-16
16,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,45,2018-01-17
17,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,52,2018-01-18
18,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,51,2018-01-19
19,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,70,2018-01-20
20,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,36,2018-01-21
21,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,37,2018-01-22
22,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,43,2018-01-23
23,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,19,2018-01-24
24,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,40,2018-01-25
25,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,30,2018-01-26
26,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,39,2018-01-27
27,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,45,2018-01-28
28,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,45,2018-01-29
29,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,60,2018-01-30
30,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,58,2018-01-31
31,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,49,2018-02-01
32,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,31,2018-02-02
33,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,43,2018-02-03
34,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,72,2018-02-04
35,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,57,2018-02-05
36,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,43,2018-02-06
37,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,42,2018-02-07
38,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,57,2018-02-08
39,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,47,2018-02-09
40,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,82,2018-02-10
41,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,73,2018-02-11
42,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,56,2018-02-12
43,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,71,2018-02-13
44,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,47,2018-02-14
45,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,75,2018-02-15
46,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,43,2018-02-16
47,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,30,2018-02-17
48,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,41,2018-02-18
49,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,48,2018-02-19
50,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,67,2018-02-20
51,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,33,2018-02-21
52,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,40,2018-02-22
53,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,30,2018-02-23
54,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,46,2018-02-24
55,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,33,2018-02-25
56,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,23,2018-02-26
57,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,33,2018-02-27
58,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,24,2018-02-28
59,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,20,2018-03-01
60,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,17,2018-03-02
61,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,23,2018-03-03
62,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,39,2018-03-04
63,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,49,2018-03-05
64,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,31,2018-03-06
65,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,41,2018-03-07
66,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,66,2018-03-08
67,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,37,2018-03-09
68,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,39,2018-03-10
69,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,37,2018-03-11
70,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,40,2018-03-12
71,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,43,2018-03-13
72,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,26,2018-03-14
73,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,60,2018-03-15
74,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,42,2018-03-16
75,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,34,2018-03-17
76,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,19,2018-03-18
77,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,23,2018-03-19
78,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,22,2018-03-20
79,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,21,2018-03-21
80,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,33,2018-03-22
81,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,37,2018-03-23
82,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,19,2018-03-24
83,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,25,2018-03-25
84,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,29,2018-03-26
85,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,42,2018-03-27
86,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,26,2018-03-28
87,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,36,2018-03-29
88,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,13,2018-03-30
89,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,35,2018-03-31
90,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,43,2018-04-01
91,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,20,2018-04-02
92,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,24,2018-04-03
93,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,43,2018-04-04
94,hi.wikipedia,Insurgency in Jammu and Kashmir,daily,all-access,all-agents,33,2018-04-05
